setting,dataset,holdout,seed,seed_group,proxy_name,selected_champion,final_detection,final_ood_alarm,feasible,review_burden,attack_review_rate,final_metrics_report_only
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_A_support_holdout_delta_0.03,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_A_support_holdout_delta_0.05,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_A_support_holdout_delta_0.10,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_B_tail_margin_delta_0.00sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_B_tail_margin_delta_0.25sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_B_tail_margin_delta_0.50sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_C_disagreement_review_budget_0.005,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_C_disagreement_review_budget_0.010,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_C_disagreement_review_budget_0.020,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_D_representation_relative_shift_positive,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,49,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_A_support_holdout_delta_0.03,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_A_support_holdout_delta_0.05,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_A_support_holdout_delta_0.10,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_B_tail_margin_delta_0.00sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_B_tail_margin_delta_0.25sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_B_tail_margin_delta_0.50sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_C_disagreement_review_budget_0.005,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_C_disagreement_review_budget_0.010,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_C_disagreement_review_budget_0.020,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_D_representation_relative_shift_positive,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,50,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_A_support_holdout_delta_0.03,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_A_support_holdout_delta_0.05,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_A_support_holdout_delta_0.10,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_B_tail_margin_delta_0.00sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_B_tail_margin_delta_0.25sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_B_tail_margin_delta_0.50sigma,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_C_disagreement_review_budget_0.005,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_C_disagreement_review_budget_0.010,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_C_disagreement_review_budget_0.020,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_D_representation_relative_shift_positive,V2,0.8093471810089021,0.0068,True,0.0011,0.020771513353115726,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
holdout_bin_2,harder_holdout,holdout_bin_2,51,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.3264094955489614,0.0011,True,0.0068,0.5037091988130564,True
