context_key,source_group,nested_split,event_offset,event_count
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap60d1901e55d1612254bdaa19b9a36d19e98269aa6cc05306e43d0e0e6af5a27b9,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192197,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap60f1aa543d5215666ff5d206c8b390c87b168bd305949fdd175a6f2d9cfef6ee9,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192198,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap622ae27bfe612887b67715691612783b914a96aa9c39e2d6718a38e96f54f5fc0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192199,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap623cd3e38ac65c2619588d8e86957b117715f949189fd65c4d4c46be7ead2ffb27,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192200,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6255a09a262870c2cf57a3a994e9fb50d89124464e11719bdb12b4c66ce0bc2316,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192203,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6293976fc95bb7e22e6436c9623bc2966c51c72fdf051ee9375d0835a78054510,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192204,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap62c3a4b7c90c0a39de7c55305be254730bdc774d009eb25db7a2bdc61c51bdc60,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192206,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap63b6985290fe4f34b4001d04f7c2db80a5fa6c1919b868be9755474d95419adf0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192207,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6447263a1fd54aa26bcb11709c0b676d9d522c7c389fb7c2209f765218323a3b7,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192208,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap64a2522e1c319d9f7ce90f387ebff7deffbb2cd146a6f16e9a48804a83cd5a420,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192209,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap64b5c9d6d0ec84bf0cdb8310e4f4500446a8f3ddab8d762e7a287fbedc58caab6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192210,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6727c79c9898f5675537a3244fcbf47832384652c8633d52ada51f74e12408a10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192211,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6728224f9b921185fab61b5dea03f2e1baff3410ab0d12919419f3a408cdae000,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192212,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap67e28a46d3dbd8959ddd37b34df5208bcfa808f9c90eefdadf3be150ae6248600,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192214,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap692ac28562c691746b7c432380dc51349b7e536655ffe0897c51d55580e08ab79,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192215,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap69b5cfbac5a02b896aee8b8850a234127ed99d921e95f25601e4fb02ed9262b80,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192216,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6a3a1f40f9bd8af1bce3b10a2cea7da2552238979ef6afce1f0b704ab80a87ac0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192218,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6a537a9105b49db645c2153f4af1abcc10515d575438eb354fa4def4749833970,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192220,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6a7adaf6836239da4ee5c4200323be934f2ec593d7a85aa99e9295f8e81dd8ae0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192222,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6ad8177cbe122e84795a4181d347d450503c10529dc1cf4d1fde5353de33277c0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192223,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6cc4cdaa76064156fd0a23d898f4a4d195796ff8f32fc05f1392dc9cbcbd52f616,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192224,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6d3a71546265daf033dc19eccbb9d22443d54beb9300bae76c6df995f9fef3a10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192225,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6df74ece6d4a86a59ccbed3f79c01850cef4857bf5502777436ef6bc0bfd3d310,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192227,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6e85f2d6d58d8c8a61600c888346d7796ad5c11d569497f6ff415a5f26e8351018,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192228,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6f84b019b7210e00bc528af25740f91b2451a445a6fde4a6da69811c2c74e5190,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192229,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6f86eb5928b23e69ed0c7c2cfca1ec63b507e09b71d99839de181f6de71537b711,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192230,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap6fd9ce49b43c4af0dca4ab592ac966b18c1df9827036a41c08234889668482cd0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192231,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7003b783d88488e61c346010e0e70c9daf8d57c99a80d23035c3d7166d155e5b16,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192233,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap700f1ba25d96003e2f0a7ff1d507c08c8aa011e57f2525db82a7293ddf67f4b60,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192234,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap710ee4ce91e6f772690cb616025dcbc57e14f3f33c3d5b8310c6d1076193469f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192236,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap712e01132ec90d1ad6a12de04ae2e664a20777393662ce795525cefdf0c5c31c0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192238,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap71cc121c71abff9b229946c1871a8d0101b498003b6ffa81614e5676fe402ae115,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192240,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap71ccf9781ea488ad856b7aa5f0f3e6df84302b38aa3acd36d0f2594e8cf987220,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192243,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap71e8c0fab357314c13b7a54609c7d7a91a357761e1fa7d64f7b2d0b6d92bf1fe15,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192244,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap72675e033b89f4275318f6c3524ce63976e94f0f4b87f2d09fcb83512959549f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192245,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap73fcd6adaef8352eed9edb5c5c7475980092260ed7212608958407785968dd660,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192247,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7447002113bd8852efeda6a6006c1b2cc15bac70ee3c76f47cf21860c92a9d6711,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192249,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap74b05ccb4b19fa0f1f315fd3b09a41c1380e827afbbd26cdea1467990e371afa16,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192250,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap74d62f6188ac36ed70465a25616474d690270a48a6020816a5cb94537949b6cb8,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192251,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7598963d042b57adb5dacefc23022006d676f3d53a83172f581e5779096e331814,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192252,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap75d58ad829a90db882882d87e27784ace7c4bed01d951ee23cea503c00aadb7b12,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192253,4
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap75d65510e14af7560cbdee3c82fbd0686950d836881cd3a095e7cb23d0ccbba60,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192257,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap76a3d3146f2d8ee6815d2d3bb1e93fe0620072535597bcfe4ad19b976a64324f6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192258,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap77227a21e2c8822a00d9f2c5a25756ced812fbd6d796325d01727f04326f44836,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192259,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap777421281b6dbc23b305555872ad50482cbf14ca7ec2251f215eafa02e00611815,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192260,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap77f6cf860d63a9d7a7ca457c9e02bb14bf5e4b01adb7e39e6251c1dedd4f56c77,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192261,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap78899125596c528b68f0108ca0eeb4c8ea8663a975d0f8189e18f0c100274abc12,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192262,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7973c32fc188e256785682dcc5511fcfb573355caad343cb87095b4534c42ab90,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192263,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap79745876fabae9f5efb5f97019fde53d58c3902a8926e20e0c2c5ed76ff454a513,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192265,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap79c0547f4bbcf8f032b9c576408a6178cc36ecfaaa4751cbfced00b6d2e6e0e75,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192266,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7aae335ceffca0f733c52a280c0f3c5b0dfac49882fddb251a640611ea5b0f7e8,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192267,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7b79270484ea798cbd940e41823e4d81e329ea0b95afaf5a55f0e71068dc6e1819,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192268,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7c85846a35ead24878281d099c2c293b653b69c9e9a13e23db184be25b603ce70,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192269,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7c88564d79e5d64e9b77a665665b5a22f8c922a3dbe2d071f2a7825758d2584f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192271,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7ca2320ee50b849fc392be18d46a8641b1c3f9b17357236cdba89180cf6a5d0d9,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192273,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7d1b69ea72da5654732a0ded367d6d3a4ac2a1c26d35ed8dac7db3ef58f4060b5,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192274,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7d3e6e96cb9b2b7d8de458383d26726a7066fd0b87d75b28c8b93748c13e0ac38,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192275,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7df21b2a623cbcddc9a7da92e96b64bf7c306b4952485a3951f85275cd20ce6a10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192276,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7e1cd45fbd221a95c308b35ccd3da0c580d7a32b7c48541318e50882d832f76710,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192277,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7e51b7da025b8de7a832a6cdf8cc8e5bb409aa66fa72c8eaf6726b37c8f02e560,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192278,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7e8afa8fb4c2d8555204324c5fffd150e771825176bcb0f7cdd9e6d04cf4c5f016,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192280,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap7f0dc961f187adbb3457adab74deb8138b404540166bee22400600f42ea57e4520,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192281,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap805f5a0177e8bc3ba756d3a9fb15833d2e05d82ce283bae6337e9d8191cf59d713,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192282,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8092ef1a6042127cd8582910c4c5881c0f17617a9961afbc5bbbf6a9aad3fc166,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192283,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap81c31aab31ba2dca2062a622c08f0766bd5efa25f5e3fd8cfa69de875830d6da11,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192284,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap81f5b8aa4a8bf2afa6acfff7c3f62fdb4676a497a4f847eb99d45d62b0ae54ec0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192285,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap81feb2f8e28b7bc29c741df5c8cd7af36ed5b38b4603a04b46b86c967e1ebec911,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192287,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8236a3eb1dd9fc169326d93ecc4cf8887beac1e0728fd6081b9a497c7e46dd0d13,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192288,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap832fb8709d29b5815a07fc96446a2108a2a04cdd32dad9fea61f8496e0e06d656,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192289,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap833631623436684575dac5fe9d00ac5f908a942be09a7ee8dfc23419fe2c2e0512,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192290,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap846d822ed3c4159ce0f66a567c009bc236504bf9b238289697a5783c96a876af0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192291,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap847312274c510c50a41e89664d6fd72661a55a0dc7c99efb79fae17d29530fbc21,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192293,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap84e06a541896b3aa89246f54b64ea60e6adf455f6bd1608ac7eda981cd60bb4b10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192296,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap868eb3708d0b8b18ea0dc922bcad54b2fcde2f6b8cf71ec61a732f4b6d761ee90,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192297,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8719d61fa26d0f615247679d051c4bd518b4cc8717ffb0ddf282e946ee1ff0be15,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192299,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap87c6dd8d045619f77bc74a89920393af89f6297b899693dfe671db16b5fcd8950,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192300,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap88ad6806a56b3e5dc9b3253ba31d4c261fb7f4cf680013c74c09f2a3a2b3d4e417,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192302,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap88c779761f05df2d3122c971c4071fbff1eab41c45f67a12cdf5977d4f5f715711,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192303,4
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8975979dfdea1ef93c133a6bbdbaeea69c6c3e0409b0bb745e0b7f5d22f8caf26,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192307,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8978d15767121753a87eacdaaf3ecfc24441d349e13cfcde3143e4c42eb4fdb411,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192308,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap89c5229c57c30f73d2ad11ab3058541d861220122e3a4e3aff1d9eaae33632be0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192309,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8a465d776f49f935ffd3702bb82e38d35b06e58b620a7875a1e682d4e48532e012,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192311,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8b694afb2fbbef9cafc19ac5330ba5afb4325d2c5016123103b151fb3d9fb4b614,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192312,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8b8502af5562c122058ead7116158a715e0c2ec7eadccbad6e1e8f374c75f50e0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192313,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8d01636307769f524165cefa41cce2a2b59f1a4bdbbc70f78022574c49e5631319,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192315,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8d1bd83909fd337ff04fa6aaea0e7bdd362b6acc0e2f2d679c47d23d5d8d64590,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192316,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8dd57c04e6c11e4ead089ff745279b6e9aba8900320140feee5d9d28c199235f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192317,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8e732d9bea6783c52e0ae67e430b8ee3844601010cc1f749bdf4c552df8aa7e41,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192319,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8ef4fe8b2374c33b5fcffaf5309a3004e2acc749cb6306ad3d670c8a9ae817ba21,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192321,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8f39789ea690603d91581450e608b0a98aa806164e23cfd28d10ecfd5a0715e00,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192322,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8fb6a5d67f3d330e4def48163da842dcf172ce7426fbd2dc7c4e4b0045fc987b5,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192324,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8fbf6fbcfb421032795e4df1c8354ac65ef3ab1488e00c0d15207f0795834bcb6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192325,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap8fceb6dba0f6b261e924f4c078ea5045c4e97e652e8ea42593cfe47abff80a2a10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192326,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap902ff24e6798b0a8794d14f2037e0392e9d4077a07662b8f594e7d131e6809a20,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192327,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap90888b353737ef5530c527aba265727c0bc9bb6cc65d450aed65d378967e2b5e21,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192328,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap91244ad1b6b1895e64d1fd216ca1936d51f801d621e579c668e32b7d1765cc3b12,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192329,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap91d50cec5ee4481169bc1ec8a804d0f25da0065462a18bac22667326e7fa9a1818,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192330,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap9378b4ac8f5e78fa9d9950d1f7e7d115578a97f454f4fd67b7882793d72c4a334,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192331,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap942c9e2a722728bb85b609e50cf33eac4a4f4210531478d5e8781403750579870,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192332,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap9441db557040c918a344030cea2f5429cc9dbbda2be0141b79827ade3551562616,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192333,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap9535c82d377dc02cd83a1f4232f18203e8246c76395d1a73acc5f7c267d28ebf15,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192334,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap95e78a207e692d18faa4e2cba39f4f726fed7808fc765d663e0ab2e6d2d0817f9,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192335,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap96a33eae41429bac963ac6718a7405707a2ec16fc3dce825a1a295c90f8b23480,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192336,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap9736948b94abf61a76ac2af715020abd9dac6110297ae5a8366993bfeb0176110,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192338,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap98bec61ba89ffcc97d96e5ad5e65d4d8f4606c3ac7f78caabf71076a25aea28418,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192339,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap98fd04b77f969b071891c8e1a840dbcfd146666331153b0329b8bea64228dadd8,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192342,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap99917deb0fba1686a701ce3fb388af43f91fe87211480c7516ee41f9162ad9cd0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192343,2
